138,33,75.25,22.75,195,20.25,48,219,229,217,114,182,187,190
126.25,41.25,77.5,27.5,179.5,26.25,39,183,215,191,97,171,197,173
126.5,35.75,70.5,24,181.75,21.75,34,174,219,173,91,152,197,159
131.25,56.5,68,42,191.75,40,36,236,219,232,102,187,186,202
125.5,43.75,58.25,35.75,191.75,32.5,38,179,221,170,95,162,209,162
127,43.5,72,28,179.75,24.25,31,195,218,216,102,167,172,177
130.25,44,69.5,31.75,185,26.75,40,230,219,227,99,195,192,204
126,52.5,63.5,34.5,193.75,34,34,235,219,241,110,209,184,213
131.75,53.25,60.75,39.5,194.25,34.75,39,205,228,203,104,184,200,184
131.25,47.75,75.25,40.25,184.25,41.25,40,208,217,219,95,169,159,184
128.75,59.5,61,42.75,189.75,40.75,13,221,239,208,93,176,187,176
135,33.25,67,25.5,195,23.75,17,213,241,210,88,176,211,169
127.75,45,70.75,32.75,182.75,32,36,195,228,215,103,173,189,182
123.25,66.5,69,43.25,178.5,38.5,30,232,230,217,99,194,190,196
124.5,40.75,61,32.75,187,28,30,204,228,206,102,168,151,186
130.75,52.25,63.5,41.75,202,42.5,32,229,227,158,98,177,181,134
127,36.25,52.25,28.5,200.25,20.25,24,197,221,199,98,160,204,181
133.5,38.5,55.5,25.75,206.25,25,22,250,226,250,93,200,183,221
132.75,49.5,54.5,37,201.5,37.5,27,208,227,205,106,175,199,182
125.5,34,62.75,26,183.25,19.25,36,218,224,210,101,169,185,182
128.25,45.75,58,31.25,188.5,33,47,218,214,221,107,185,186,197
127.25,58.75,63,47.75,188,44,24,218,229,214,94,190,195,192
125.75,35,60,38.25,189.5,27.5,43,219,215,232,106,177,163,198
122.5,41,63.25,27.75,182.75,25.75,30,197,214,203,94,163,179,177
132.25,43.5,70.5,29.75,191.75,30,26,205,221,195,109,161,207,185
134,50,77.25,32.75,189.25,39.75,11,231,235,236,96,205,194,216
127.75,56.25,55.75,42.75,195,31.75,38,232,230,227,109,196,200,199
124.5,47.5,59,29.5,185.25,25,13,244,223,248,98,216,182,223
127.5,40,67.75,28.5,184.5,24.5,44,187,219,160,100,153,201,148
127.5,48.5,71,33.5,179.5,32.5,26,215,216,217,98,169,175,191
118.25,48,60,35.25,183.75,29.75,36,233,224,220,101,192,186,195
135.25,34,76.5,28,191.25,20.75,30,234,241,229,111,191,182,202
128.25,48.75,58,37.5,189.75,31.75,37,219,217,214,108,170,193,193
130.75,36,74.25,18.75,194,19.5,41,210,211,210,104,175,180,185
124,46.75,51,37.5,197.25,37.25,22,231,229,227,98,179,186,192
131.75,56.5,54,45,207.25,40.5,18,218,240,230,109,180,197,196
123.75,49.25,61.5,39.5,184.25,34.5,28,207,210,209,97,163,195,187
132.5,41.75,77.5,32,194.5,30,46,201,232,203,108,156,195,176
120.5,53,52.25,48.75,186.25,43.5,28,207,214,213,105,176,189,191
129.25,46.5,65.75,36.75,188.5,32.75,13,246,238,245,92,205,200,206
135.25,44,74,30.25,205.5,30,25,200,252,193,95,172,200,170
133.25,33.75,77.5,23,185.75,21.25,36,171,230,177,108,134,172,149
121.75,26.5,58.5,23.75,186.25,14.5,42,208,217,203,106,172,159,180
133.25,48.25,67.75,41.25,202,39,51,217,224,215,118,192,188,198
131.25,44.5,50,38.25,201.25,34.75,15,235,236,200,103,185,205,195
131.25,39,65,32.5,204.25,32.5,23,220,246,224,100,169,191,188
132.5,47.5,76.25,34.5,190.25,32,35,245,224,247,104,213,186,231
127.5,35.75,81,31.5,173,28.25,44,206,222,187,100,163,199,180
127.75,43.75,49.25,28.5,201,27.5,19,210,223,204,103,172,180,190
134.75,38.25,64.25,31,200,25.5,42,198,222,197,108,165,194,175
